-61.9689	-49.5017	APLR	Polar - Austral Polar Province
-60.2287	-60.6476	ANTA	Polar - Antarctic Province
-47.2007	-57.9446	FKLD	Coastal - SW Atlantic Shelves Province
-47.1863	-58.2902	FKLD	Coastal - SW Atlantic Shelves Province
-39.23	135.19	SSTC	Westerlies - S. Subtropical Convergence Province
-35.1889	26.2905	EAFR	Coastal - E. Africa Coastal Province
-34.0614	-73.1066	CHIL	Coastal - Chile-Peru Current Coastal Province
-33.9116	-73.0537	CHIL	Coastal - Chile-Peru Current Coastal Province
-33.55	39.89	ISSG	Trades - Indian S. Subtropical Gyre Province
-32.8128	12.7692	SATL	Trades - South Atlantic Gyral Province (SATG)
-32.7971	-87.0693	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-32.2401	17.7103	BENG	Coastal - Benguela Current Coastal Province
-31.81	6.84	SATL	Trades - South Atlantic Gyral Province (SATG)
-31.16	110.18	AUSW	Coastal - Australia-Indonesia Coastal Province
-31.027	4.6802	SATL	Trades - South Atlantic Gyral Province (SATG)
-31.0266	4.665	SATL	Trades - South Atlantic Gyral Province (SATG)
-31.0198	4.6685	SATL	Trades - South Atlantic Gyral Province (SATG)
-30.3327	103.3075	ISSG	Trades - Indian S. Subtropical Gyre Province
-30.1484	-43.2705	SATL	Trades - South Atlantic Gyral Province (SATG)
-30.1471	-43.2915	SATL	Trades - South Atlantic Gyral Province (SATG)
-30.1367	-43.2899	SATL	Trades - South Atlantic Gyral Province (SATG)
-29.81	82.62	ISSG	Trades - Indian S. Subtropical Gyre Province
-29.7238	-101.1604	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-29.5333	37.9117	ISSG	Trades - Indian S. Subtropical Gyre Province
-29.5046	37.9599	ISSG	Trades - Indian S. Subtropical Gyre Province
-28.62	-11.8	SATL	Trades - South Atlantic Gyral Province (SATG)
-28.4063	179.1413	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-27.9783	63.2478	ISSG	Trades - Indian S. Subtropical Gyre Province
-25.8076	-111.6906	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-25.8051	-111.7202	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-23.2811	-129.3947	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-23.2232	-129.5986	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-23.2189	-129.4997	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-22.97	-36.95	SATL	Trades - South Atlantic Gyral Province (SATG)
-22.3368	40.3412	EAFR	Coastal - E. Africa Coastal Province
-21.146	-104.787	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-21.0292	-35.3498	SATL	Trades - South Atlantic Gyral Province (SATG)
-20.9354	-35.1803	SATL	Trades - South Atlantic Gyral Province (SATG)
-20.9315	-35.1794	SATL	Trades - South Atlantic Gyral Province (SATG)
-20.4091	-3.1759	SATL	Trades - South Atlantic Gyral Province (SATG)
-20.4075	-3.1641	SATL	Trades - South Atlantic Gyral Province (SATG)
-17.2855	42.2866	EAFR	Coastal - E. Africa Coastal Province
-16.9601	-100.6335	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-16.9587	-100.6751	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-16.957	53.9801	ISSG	Trades - Indian S. Subtropical Gyre Province
-16.9534	53.9601	ISSG	Trades - Indian S. Subtropical Gyre Province
-16.9486	-100.6715	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-15.83	-33.41	SATL	Trades - South Atlantic Gyral Province (SATG)
-15.3379	43.2948	EAFR	Coastal - E. Africa Coastal Province
-13.0023	-95.9759	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-12.9794	-96.0232	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-12.9723	-96.0122	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-9.3921	66.4228	MONS	Trades - Indian Monsoon Gyres Province
-9.1504	-140.5216	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-9.12	-30.19	SATL	Trades - South Atlantic Gyral Province (SATG)
-9.0714	-140.5973	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-9.0063	-139.1394	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.9971	-139.1963	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.9729	-139.2393	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.9111	-142.5571	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.9109	-140.2845	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.9068	-140.283	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.8999	-142.5461	SPSG	Westerlies - S. Pacific Subtropical Gyre Province
-8.7986	-17.9034	SATL	Trades - South Atlantic Gyral Province (SATG)
-8.7296	-17.9604	SATL	Trades - South Atlantic Gyral Province (SATG)
-5.75	-170.7407	PEQD	Trades - Pacific Equatorial Divergence Province
-5.2669	-85.2732	CHIL	Coastal - Chile-Peru Current Coastal Province
-5.261	-85.1678	CHIL	Coastal - Chile-Peru Current Coastal Province
-5.2529	-85.1545	CHIL	Coastal - Chile-Peru Current Coastal Province
-3.03	-27.33	WTRA	Trades - Western Tropical Atlantic Province
-2.0133	-84.589	CHIL	Coastal - Chile-Peru Current Coastal Province
-1.8902	-84.6141	CHIL	Coastal - Chile-Peru Current Coastal Province
0.0003	-153.6759	PEQD	Trades - Pacific Equatorial Divergence Province
0.0033	71.6428	MONS	Trades - Indian Monsoon Gyres Province
0.0222	-153.6858	PEQD	Trades - Pacific Equatorial Divergence Province
